,Images,lables
480,"[[[205 205 205]
  [203 203 203]
  [202 202 202]
  ...
  [203 203 203]
  [204 204 204]
  [205 205 205]]

 [[205 205 205]
  [203 203 203]
  [203 203 203]
  ...
  [204 204 204]
  [205 205 205]
  [207 207 207]]

 [[204 204 204]
  [203 203 203]
  [203 203 203]
  ...
  [205 205 205]
  [207 207 207]
  [208 208 208]]

 ...

 [[156 156 156]
  [143 143 143]
  [146 146 146]
  ...
  [223 223 223]
  [225 225 225]
  [228 228 228]]

 [[191 191 191]
  [176 176 176]
  [159 159 159]
  ...
  [230 230 230]
  [228 228 228]
  [227 227 227]]

 [[196 196 196]
  [197 197 197]
  [186 186 186]
  ...
  [231 231 231]
  [223 223 223]
  [216 216 216]]]",CT_COVID
481,"[[[202 202 202]
  [213 213 213]
  [212 212 212]
  ...
  [ 65  65  65]
  [ 64  64  64]
  [ 64  64  64]]

 [[215 215 215]
  [220 220 220]
  [210 210 210]
  ...
  [ 68  68  68]
  [ 65  65  65]
  [ 63  63  63]]

 [[218 218 218]
  [219 219 219]
  [206 206 206]
  ...
  [ 79  79  79]
  [ 73  73  73]
  [ 68  68  68]]

 ...

 [[212 212 212]
  [209 209 209]
  [206 206 206]
  ...
  [244 244 244]
  [229 229 229]
  [206 206 206]]

 [[210 210 210]
  [209 209 209]
  [207 207 207]
  ...
  [197 197 197]
  [157 157 157]
  [117 117 117]]

 [[209 209 209]
  [210 210 210]
  [209 209 209]
  ...
  [112 112 112]
  [ 92  92  92]
  [ 85  85  85]]]",CT_COVID
482,"[[[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [206 206 206]
  [210 210 210]
  [218 218 218]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [206 206 206]
  [206 206 206]
  [212 212 212]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [205 205 205]
  [202 202 202]
  [207 207 207]]

 ...

 [[230 230 230]
  [231 231 231]
  [231 231 231]
  ...
  [206 206 206]
  [207 207 207]
  [207 207 207]]

 [[229 229 229]
  [230 230 230]
  [231 231 231]
  ...
  [208 208 208]
  [208 208 208]
  [207 207 207]]

 [[228 228 228]
  [229 229 229]
  [230 230 230]
  ...
  [208 208 208]
  [207 207 207]
  [206 206 206]]]",CT_COVID
483,"[[[ 69  69  69]
  [ 87  87  87]
  [166 166 166]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 70  70  70]]

 [[ 82  82  82]
  [159 159 159]
  [215 215 215]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 74  74  74]]

 [[150 150 150]
  [209 209 209]
  [218 218 218]
  ...
  [ 75  75  75]
  [ 68  68  68]
  [ 70  70  70]]

 ...

 [[198 198 198]
  [202 202 202]
  [194 194 194]
  ...
  [210 210 210]
  [208 208 208]
  [213 213 213]]

 [[216 216 216]
  [210 210 210]
  [198 198 198]
  ...
  [198 198 198]
  [188 188 188]
  [190 190 190]]

 [[219 219 219]
  [215 215 215]
  [211 211 211]
  ...
  [ 70  70  70]
  [ 72  72  72]
  [ 69  69  69]]]",CT_COVID
484,"[[[63 63 63]
  [64 64 64]
  [64 64 64]
  ...
  [66 66 66]
  [65 65 65]
  [64 64 64]]

 [[63 63 63]
  [64 64 64]
  [64 64 64]
  ...
  [67 67 67]
  [65 65 65]
  [64 64 64]]

 [[63 63 63]
  [64 64 64]
  [64 64 64]
  ...
  [67 67 67]
  [66 66 66]
  [64 64 64]]

 ...

 [[71 71 71]
  [79 79 79]
  [80 80 80]
  ...
  [70 70 70]
  [73 73 73]
  [76 76 76]]

 [[67 67 67]
  [74 74 74]
  [75 75 75]
  ...
  [67 67 67]
  [72 72 72]
  [77 77 77]]

 [[68 68 68]
  [68 68 68]
  [70 70 70]
  ...
  [67 67 67]
  [71 71 71]
  [73 73 73]]]",CT_COVID
485,"[[[ 65  65  65]
  [ 65  65  65]
  [ 65  65  65]
  ...
  [ 64  64  64]
  [ 71  71  71]
  [ 80  80  80]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 63  63  63]
  ...
  [ 64  64  64]
  [ 67  67  67]
  [ 67  67  67]]

 [[ 73  73  73]
  [ 80  80  80]
  [ 83  83  83]
  ...
  [ 68  68  68]
  [ 66  66  66]
  [ 63  63  63]]

 ...

 [[230 230 230]
  [227 227 227]
  [225 225 225]
  ...
  [193 193 193]
  [184 184 184]
  [178 178 178]]

 [[227 227 227]
  [228 228 228]
  [228 228 228]
  ...
  [175 175 175]
  [187 187 187]
  [202 202 202]]

 [[223 223 223]
  [225 225 225]
  [226 226 226]
  ...
  [192 192 192]
  [205 205 205]
  [212 212 212]]]",CT_COVID
486,"[[[192 192 192]
  [188 188 188]
  [187 187 187]
  ...
  [198 198 198]
  [201 201 201]
  [203 203 203]]

 [[201 201 201]
  [190 190 190]
  [191 191 191]
  ...
  [191 191 191]
  [199 199 199]
  [201 201 201]]

 [[202 202 202]
  [196 196 196]
  [192 192 192]
  ...
  [198 198 198]
  [196 196 196]
  [198 198 198]]

 ...

 [[209 209 209]
  [212 212 212]
  [214 214 214]
  ...
  [235 235 235]
  [199 199 199]
  [149 149 149]]

 [[225 225 225]
  [226 226 226]
  [216 216 216]
  ...
  [138 138 138]
  [107 107 107]
  [ 81  81  81]]

 [[214 214 214]
  [215 215 215]
  [226 226 226]
  ...
  [ 85  85  85]
  [ 78  78  78]
  [ 70  70  70]]]",CT_COVID
487,"[[[66 66 66]
  [66 66 66]
  [66 66 66]
  ...
  [66 66 66]
  [65 65 65]
  [65 65 65]]

 [[66 66 66]
  [66 66 66]
  [66 66 66]
  ...
  [66 66 66]
  [65 65 65]
  [64 64 64]]

 [[66 66 66]
  [66 66 66]
  [66 66 66]
  ...
  [66 66 66]
  [65 65 65]
  [64 64 64]]

 ...

 [[77 77 77]
  [79 79 79]
  [79 79 79]
  ...
  [77 77 77]
  [77 77 77]
  [77 77 77]]

 [[78 78 78]
  [78 78 78]
  [80 80 80]
  ...
  [78 78 78]
  [78 78 78]
  [78 78 78]]

 [[73 73 73]
  [73 73 73]
  [76 76 76]
  ...
  [78 78 78]
  [78 78 78]
  [78 78 78]]]",CT_COVID
488,"[[[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [213 213 213]
  [213 213 213]
  [213 213 213]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 [[208 208 208]
  [208 208 208]
  [207 207 207]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]

 ...

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]]",CT_COVID
489,"[[[201 201 201]
  [204 204 204]
  [203 203 203]
  ...
  [204 204 204]
  [206 206 206]
  [205 205 205]]

 [[202 202 202]
  [202 202 202]
  [204 204 204]
  ...
  [202 202 202]
  [207 207 207]
  [208 208 208]]

 [[204 204 204]
  [202 202 202]
  [205 205 205]
  ...
  [202 202 202]
  [204 204 204]
  [206 206 206]]

 ...

 [[204 204 204]
  [205 205 205]
  [207 207 207]
  ...
  [206 206 206]
  [207 207 207]
  [207 207 207]]

 [[205 205 205]
  [204 204 204]
  [205 205 205]
  ...
  [208 208 208]
  [207 207 207]
  [206 206 206]]

 [[206 206 206]
  [205 205 205]
  [205 205 205]
  ...
  [210 210 210]
  [208 208 208]
  [206 206 206]]]",CT_COVID
490,"[[[194 194 194]
  [198 198 198]
  [200 200 200]
  ...
  [ 72  72  72]
  [ 69  69  69]
  [ 77  77  77]]

 [[196 196 196]
  [187 187 187]
  [197 197 197]
  ...
  [119 119 119]
  [ 77  77  77]
  [ 71  71  71]]

 [[195 195 195]
  [198 198 198]
  [192 192 192]
  ...
  [201 201 201]
  [136 136 136]
  [ 76  76  76]]

 ...

 [[214 214 214]
  [203 203 203]
  [196 196 196]
  ...
  [196 196 196]
  [193 193 193]
  [203 203 203]]

 [[204 204 204]
  [209 209 209]
  [202 202 202]
  ...
  [200 200 200]
  [201 201 201]
  [203 203 203]]

 [[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [200 200 200]
  [198 198 198]
  [200 200 200]]]",CT_COVID
491,"[[[167 167 167]
  [213 213 213]
  [220 220 220]
  ...
  [ 65  65  65]
  [ 70  70  70]
  [ 69  69  69]]

 [[218 218 218]
  [224 224 224]
  [213 213 213]
  ...
  [ 82  82  82]
  [ 65  65  65]
  [ 66  66  66]]

 [[222 222 222]
  [214 214 214]
  [210 210 210]
  ...
  [160 160 160]
  [ 77  77  77]
  [ 65  65  65]]

 ...

 [[ 68  68  68]
  [ 99  99  99]
  [168 168 168]
  ...
  [ 77  77  77]
  [ 74  74  74]
  [ 75  75  75]]

 [[ 74  74  74]
  [ 64  64  64]
  [ 97  97  97]
  ...
  [ 64  64  64]
  [ 67  67  67]
  [ 70  70  70]]

 [[ 75  75  75]
  [ 73  73  73]
  [ 70  70  70]
  ...
  [ 72  72  72]
  [ 75  75  75]
  [ 77  77  77]]]",CT_COVID
492,"[[[ 74  74  74]
  [107 107 107]
  [195 195 195]
  ...
  [ 72  72  72]
  [ 72  72  72]
  [ 68  68  68]]

 [[ 96  96  96]
  [185 185 185]
  [240 240 240]
  ...
  [ 73  73  73]
  [ 75  75  75]
  [ 72  72  72]]

 [[163 163 163]
  [242 242 242]
  [227 227 227]
  ...
  [ 71  71  71]
  [ 75  75  75]
  [ 74  74  74]]

 ...

 [[ 71  71  71]
  [ 68  68  68]
  [107 107 107]
  ...
  [ 80  80  80]
  [ 80  80  80]
  [ 80  80  80]]

 [[ 78  78  78]
  [ 63  63  63]
  [ 73  73  73]
  ...
  [ 74  74  74]
  [ 72  72  72]
  [ 74  74  74]]

 [[ 75  75  75]
  [ 72  72  72]
  [ 65  65  65]
  ...
  [ 68  68  68]
  [ 66  66  66]
  [ 69  69  69]]]",CT_COVID
493,"[[[68 68 68]
  [66 66 66]
  [66 66 66]
  ...
  [68 68 68]
  [66 66 66]
  [66 66 66]]

 [[67 67 67]
  [67 67 67]
  [67 67 67]
  ...
  [71 71 71]
  [68 68 68]
  [67 67 67]]

 [[67 67 67]
  [68 68 68]
  [68 68 68]
  ...
  [80 80 80]
  [75 75 75]
  [71 71 71]]

 ...

 [[74 74 74]
  [74 74 74]
  [74 74 74]
  ...
  [79 79 79]
  [80 80 80]
  [80 80 80]]

 [[74 74 74]
  [74 74 74]
  [75 75 75]
  ...
  [81 81 81]
  [80 80 80]
  [78 78 78]]

 [[76 76 76]
  [77 77 77]
  [77 77 77]
  ...
  [81 81 81]
  [80 80 80]
  [79 79 79]]]",CT_COVID
494,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 69  69  69]
  [ 70  70  70]
  [ 70  70  70]
  ...
  [ 69  69  69]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 69  69  69]
  [ 69  69  69]
  [ 71  71  71]
  ...
  [ 69  69  69]
  [ 69  69  69]
  [ 68  68  68]]

 ...

 [[202 202 202]
  [203 203 203]
  [201 201 201]
  ...
  [198 198 198]
  [198 198 198]
  [191 191 191]]

 [[201 201 201]
  [194 194 194]
  [208 208 208]
  ...
  [197 197 197]
  [204 204 204]
  [196 196 196]]

 [[208 208 208]
  [194 194 194]
  [200 200 200]
  ...
  [193 193 193]
  [194 194 194]
  [197 197 197]]]",CT_COVID
495,"[[[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 ...

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [211 211 211]
  [209 209 209]
  [210 210 210]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [210 210 210]
  [208 208 208]
  [209 209 209]]

 [[209 209 209]
  [209 209 209]
  [209 209 209]
  ...
  [209 209 209]
  [208 208 208]
  [208 208 208]]]",CT_COVID
496,"[[[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [202 202 202]
  [203 203 203]
  [203 203 203]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [202 202 202]
  [203 203 203]
  [203 203 203]]

 [[205 205 205]
  [204 204 204]
  [204 204 204]
  ...
  [203 203 203]
  [203 203 203]
  [204 204 204]]

 ...

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [211 211 211]
  [210 210 210]
  [212 212 212]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [212 212 212]
  [209 209 209]
  [211 211 211]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [213 213 213]
  [210 210 210]
  [211 211 211]]]",CT_COVID
497,"[[[235 235 235]
  [235 235 235]
  [236 236 236]
  ...
  [206 206 206]
  [203 203 203]
  [205 205 205]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [203 203 203]
  [204 204 204]
  [204 204 204]]

 [[232 232 232]
  [233 233 233]
  [233 233 233]
  ...
  [201 201 201]
  [205 205 205]
  [203 203 203]]

 ...

 [[217 217 217]
  [210 210 210]
  [211 211 211]
  ...
  [195 195 195]
  [209 209 209]
  [207 207 207]]

 [[220 220 220]
  [213 213 213]
  [215 215 215]
  ...
  [205 205 205]
  [202 202 202]
  [204 204 204]]

 [[232 232 232]
  [226 226 226]
  [227 227 227]
  ...
  [214 214 214]
  [215 215 215]
  [212 212 212]]]",CT_COVID
498,"[[[110 110 110]
  [112 112 112]
  [110 110 110]
  ...
  [ 74  74  74]
  [ 81  81  81]
  [ 86  86  86]]

 [[109 109 109]
  [ 99  99  99]
  [ 88  88  88]
  ...
  [ 70  70  70]
  [ 71  71  71]
  [ 72  72  72]]

 [[ 92  92  92]
  [ 82  82  82]
  [ 77  77  77]
  ...
  [ 83  83  83]
  [ 79  79  79]
  [ 76  76  76]]

 ...

 [[104 104 104]
  [121 121 121]
  [145 145 145]
  ...
  [ 75  75  75]
  [ 74  74  74]
  [ 74  74  74]]

 [[ 85  85  85]
  [ 90  90  90]
  [100 100 100]
  ...
  [ 75  75  75]
  [ 74  74  74]
  [ 74  74  74]]

 [[ 85  85  85]
  [ 84  84  84]
  [ 85  85  85]
  ...
  [ 76  76  76]
  [ 75  75  75]
  [ 75  75  75]]]",CT_COVID
499,"[[[210 210 210]
  [212 212 212]
  [216 216 216]
  ...
  [202 202 202]
  [205 205 205]
  [210 210 210]]

 [[211 211 211]
  [213 213 213]
  [218 218 218]
  ...
  [206 206 206]
  [207 207 207]
  [207 207 207]]

 [[201 201 201]
  [206 206 206]
  [207 207 207]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]

 ...

 [[ 96  96  96]
  [201 201 201]
  [241 241 241]
  ...
  [204 204 204]
  [203 203 203]
  [208 208 208]]

 [[114 114 114]
  [102 102 102]
  [197 197 197]
  ...
  [205 205 205]
  [215 215 215]
  [221 221 221]]

 [[224 224 224]
  [123 123 123]
  [102 102 102]
  ...
  [214 214 214]
  [220 220 220]
  [229 229 229]]]",CT_COVID
500,"[[[116 116 116]
  [122 122 122]
  [117 117 117]
  ...
  [ 64  64  64]
  [ 66  66  66]
  [ 68  68  68]]

 [[116 116 116]
  [103 103 103]
  [108 108 108]
  ...
  [ 67  67  67]
  [ 64  64  64]
  [ 65  65  65]]

 [[108 108 108]
  [116 116 116]
  [121 121 121]
  ...
  [ 68  68  68]
  [ 64  64  64]
  [ 63  63  63]]

 ...

 [[217 217 217]
  [220 220 220]
  [220 220 220]
  ...
  [190 190 190]
  [202 202 202]
  [211 211 211]]

 [[213 213 213]
  [219 219 219]
  [219 219 219]
  ...
  [204 204 204]
  [202 202 202]
  [194 194 194]]

 [[211 211 211]
  [208 208 208]
  [208 208 208]
  ...
  [190 190 190]
  [166 166 166]
  [142 142 142]]]",CT_COVID
501,"[[[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [203 203 203]
  [203 203 203]
  [204 204 204]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [203 203 203]
  [203 203 203]
  [204 204 204]]

 ...

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]]",CT_COVID
502,"[[[235 235 235]
  [235 235 235]
  [234 234 234]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]

 [[235 235 235]
  [235 235 235]
  [234 234 234]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]

 ...

 [[228 228 228]
  [228 228 228]
  [229 229 229]
  ...
  [228 228 228]
  [228 228 228]
  [229 229 229]]

 [[229 229 229]
  [229 229 229]
  [228 228 228]
  ...
  [229 229 229]
  [229 229 229]
  [229 229 229]]

 [[229 229 229]
  [230 230 230]
  [227 227 227]
  ...
  [229 229 229]
  [230 230 230]
  [230 230 230]]]",CT_COVID
503,"[[[225 225 225]
  [214 214 214]
  [209 209 209]
  ...
  [ 73  73  73]
  [ 63  63  63]
  [ 63  63  63]]

 [[213 213 213]
  [208 208 208]
  [205 205 205]
  ...
  [ 99  99  99]
  [ 72  72  72]
  [ 64  64  64]]

 [[204 204 204]
  [206 206 206]
  [206 206 206]
  ...
  [143 143 143]
  [ 99  99  99]
  [ 77  77  77]]

 ...

 [[207 207 207]
  [207 207 207]
  [209 209 209]
  ...
  [242 242 242]
  [216 216 216]
  [146 146 146]]

 [[206 206 206]
  [204 204 204]
  [205 205 205]
  ...
  [234 234 234]
  [164 164 164]
  [ 87  87  87]]

 [[202 202 202]
  [204 204 204]
  [205 205 205]
  ...
  [177 177 177]
  [103 103 103]
  [ 61  61  61]]]",CT_COVID
504,"[[[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 ...

 [[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[211 211 211]
  [212 212 212]
  [211 211 211]
  ...
  [206 206 206]
  [207 207 207]
  [203 203 203]]

 [[210 210 210]
  [210 210 210]
  [209 209 209]
  ...
  [208 208 208]
  [208 208 208]
  [203 203 203]]]",CT_COVID
505,"[[[ 78  78  78]
  [115 115 115]
  [169 169 169]
  ...
  [ 66  66  66]
  [ 62  62  62]
  [ 64  64  64]]

 [[123 123 123]
  [175 175 175]
  [211 211 211]
  ...
  [ 69  69  69]
  [ 65  65  65]
  [ 66  66  66]]

 [[180 180 180]
  [216 216 216]
  [227 227 227]
  ...
  [ 81  81  81]
  [ 65  65  65]
  [ 62  62  62]]

 ...

 [[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [202 202 202]
  [125 125 125]
  [ 68  68  68]]

 [[210 210 210]
  [210 210 210]
  [209 209 209]
  ...
  [130 130 130]
  [ 70  70  70]
  [ 56  56  56]]

 [[225 225 225]
  [213 213 213]
  [209 209 209]
  ...
  [ 73  73  73]
  [ 60  60  60]
  [ 71  71  71]]]",CT_COVID
506,"[[[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [202 202 202]
  [201 201 201]
  [201 201 201]]

 [[203 203 203]
  [204 204 204]
  [205 205 205]
  ...
  [203 203 203]
  [203 203 203]
  [202 202 202]]

 [[203 203 203]
  [204 204 204]
  [204 204 204]
  ...
  [205 205 205]
  [205 205 205]
  [204 204 204]]

 ...

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [203 203 203]
  [203 203 203]
  [205 205 205]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [202 202 202]
  [203 203 203]
  [206 206 206]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [204 204 204]
  [205 205 205]
  [209 209 209]]]",CT_COVID
507,"[[[208 208 208]
  [211 211 211]
  [220 220 220]
  ...
  [222 222 222]
  [219 219 219]
  [220 220 220]]

 [[205 205 205]
  [208 208 208]
  [221 221 221]
  ...
  [219 219 219]
  [217 217 217]
  [217 217 217]]

 [[206 206 206]
  [214 214 214]
  [224 224 224]
  ...
  [217 217 217]
  [217 217 217]
  [217 217 217]]

 ...

 [[207 207 207]
  [207 207 207]
  [208 208 208]
  ...
  [204 204 204]
  [205 205 205]
  [204 204 204]]

 [[207 207 207]
  [207 207 207]
  [209 209 209]
  ...
  [205 205 205]
  [205 205 205]
  [204 204 204]]

 [[209 209 209]
  [209 209 209]
  [211 211 211]
  ...
  [202 202 202]
  [204 204 204]
  [205 205 205]]]",CT_COVID
508,"[[[ 61  61  61]
  [ 79  79  79]
  [104 104 104]
  ...
  [ 66  66  66]
  [ 65  65  65]
  [ 65  65  65]]

 [[ 76  76  76]
  [113 113 113]
  [151 151 151]
  ...
  [ 65  65  65]
  [ 65  65  65]
  [ 64  64  64]]

 [[110 110 110]
  [162 162 162]
  [200 200 200]
  ...
  [ 65  65  65]
  [ 64  64  64]
  [ 64  64  64]]

 ...

 [[208 208 208]
  [210 210 210]
  [204 204 204]
  ...
  [240 240 240]
  [207 207 207]
  [159 159 159]]

 [[204 204 204]
  [208 208 208]
  [203 203 203]
  ...
  [169 169 169]
  [115 115 115]
  [ 82  82  82]]

 [[209 209 209]
  [204 204 204]
  [207 207 207]
  ...
  [ 86  86  86]
  [ 73  73  73]
  [ 71  71  71]]]",CT_COVID
509,"[[[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [204 204 204]
  [206 206 206]
  [206 206 206]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [203 203 203]
  [206 206 206]
  [206 206 206]]

 [[204 204 204]
  [207 207 207]
  [207 207 207]
  ...
  [204 204 204]
  [206 206 206]
  [208 208 208]]

 ...

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [204 204 204]
  [205 205 205]
  [207 207 207]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [205 205 205]
  [206 206 206]
  [208 208 208]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [207 207 207]
  [207 207 207]
  [209 209 209]]]",CT_COVID
510,"[[[ 67  67  67]
  [ 74  74  74]
  [ 76  76  76]
  ...
  [175 175 175]
  [128 128 128]
  [ 85  85  85]]

 [[ 75  75  75]
  [ 77  77  77]
  [ 69  69  69]
  ...
  [239 239 239]
  [221 221 221]
  [190 190 190]]

 [[ 82  82  82]
  [ 73  73  73]
  [ 61  61  61]
  ...
  [217 217 217]
  [229 229 229]
  [242 242 242]]

 ...

 [[206 206 206]
  [205 205 205]
  [206 206 206]
  ...
  [233 233 233]
  [235 235 235]
  [241 241 241]]

 [[208 208 208]
  [205 205 205]
  [207 207 207]
  ...
  [243 243 243]
  [245 245 245]
  [236 236 236]]

 [[211 211 211]
  [208 208 208]
  [208 208 208]
  ...
  [245 245 245]
  [221 221 221]
  [170 170 170]]]",CT_COVID
511,"[[[203 203 203]
  [205 205 205]
  [204 204 204]
  ...
  [210 210 210]
  [209 209 209]
  [208 208 208]]

 [[204 204 204]
  [205 205 205]
  [204 204 204]
  ...
  [209 209 209]
  [209 209 209]
  [208 208 208]]

 [[204 204 204]
  [205 205 205]
  [204 204 204]
  ...
  [207 207 207]
  [207 207 207]
  [208 208 208]]

 ...

 [[211 211 211]
  [210 210 210]
  [213 213 213]
  ...
  [230 230 230]
  [228 228 228]
  [226 226 226]]

 [[216 216 216]
  [217 217 217]
  [215 215 215]
  ...
  [233 233 233]
  [232 232 232]
  [230 230 230]]

 [[218 218 218]
  [219 219 219]
  [218 218 218]
  ...
  [234 234 234]
  [234 234 234]
  [235 235 235]]]",CT_COVID
512,"[[[ 75  75  75]
  [ 92  92  92]
  [115 115 115]
  ...
  [ 64  64  64]
  [ 63  63  63]
  [ 64  64  64]]

 [[116 116 116]
  [134 134 134]
  [159 159 159]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 64  64  64]]

 [[167 167 167]
  [179 179 179]
  [195 195 195]
  ...
  [ 64  64  64]
  [ 66  66  66]
  [ 69  69  69]]

 ...

 [[219 219 219]
  [223 223 223]
  [227 227 227]
  ...
  [209 209 209]
  [212 212 212]
  [212 212 212]]

 [[216 216 216]
  [219 219 219]
  [222 222 222]
  ...
  [210 210 210]
  [212 212 212]
  [212 212 212]]

 [[214 214 214]
  [214 214 214]
  [215 215 215]
  ...
  [212 212 212]
  [211 211 211]
  [210 210 210]]]",CT_COVID
513,"[[[209 209 209]
  [208 208 208]
  [214 214 214]
  ...
  [225 225 225]
  [225 225 225]
  [225 225 225]]

 [[209 209 209]
  [208 208 208]
  [215 215 215]
  ...
  [222 222 222]
  [220 220 220]
  [221 221 221]]

 [[205 205 205]
  [206 206 206]
  [215 215 215]
  ...
  [219 219 219]
  [215 215 215]
  [215 215 215]]

 ...

 [[212 212 212]
  [212 212 212]
  [209 209 209]
  ...
  [206 206 206]
  [206 206 206]
  [205 205 205]]

 [[209 209 209]
  [209 209 209]
  [208 208 208]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 [[207 207 207]
  [207 207 207]
  [206 206 206]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]]",CT_COVID
514,"[[[211 211 211]
  [207 207 207]
  [207 207 207]
  ...
  [203 203 203]
  [203 203 203]
  [202 202 202]]

 [[211 211 211]
  [207 207 207]
  [207 207 207]
  ...
  [203 203 203]
  [203 203 203]
  [202 202 202]]

 [[210 210 210]
  [207 207 207]
  [207 207 207]
  ...
  [203 203 203]
  [203 203 203]
  [202 202 202]]

 ...

 [[207 207 207]
  [204 204 204]
  [204 204 204]
  ...
  [208 208 208]
  [208 208 208]
  [207 207 207]]

 [[208 208 208]
  [205 205 205]
  [205 205 205]
  ...
  [208 208 208]
  [208 208 208]
  [207 207 207]]

 [[208 208 208]
  [205 205 205]
  [205 205 205]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]]",CT_COVID
515,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[196 196 196]
  [186 186 186]
  [193 193 193]
  ...
  [203 203 203]
  [209 209 209]
  [191 191 191]]

 [[188 188 188]
  [189 189 189]
  [192 192 192]
  ...
  [197 197 197]
  [203 203 203]
  [198 198 198]]

 [[202 202 202]
  [204 204 204]
  [207 207 207]
  ...
  [188 188 188]
  [208 208 208]
  [183 183 183]]]",CT_COVID
